cluster_194,15.46727904677391
cluster_741,13.727929040789604
cluster_576,13.466458179056644
cluster_100,13.027680233120918
cluster_525,12.975151278078556
cluster_697,12.384515006095171
cluster_730,11.968525111675262
cluster_632,11.882505439221859
cluster_683,11.542152937501669
cluster_292,11.105900958180428
cluster_91,10.376443114131689
cluster_764,10.342415824532509
cluster_584,10.302909269928932
cluster_80,10.091907374560833
cluster_533,9.974691327661276
cluster_564,9.93088173493743
cluster_573,9.712890587747097
cluster_428,9.593101389706135
cluster_793,9.455893106758595
cluster_746,9.336673554033041
cluster_752,9.230260945856571
cluster_216,9.203996118158102
cluster_425,9.009218242019415
cluster_773,8.90558322891593
cluster_724,8.902805987745523
cluster_381,8.840416997671127
cluster_767,8.731738273054361
cluster_643,8.708925560116768
cluster_148,8.691920429468155
cluster_494,8.613002445548773
cluster_780,8.56023733690381
cluster_297,8.493852637708187
cluster_202,8.278164330869913
cluster_749,8.172107558697462
cluster_282,8.10713255777955
cluster_410,8.080180041491985
cluster_555,7.881368480622768
cluster_748,7.787693083286285
cluster_236,7.768480397760868
cluster_559,7.672796964645386
cluster_387,7.670190505683422
cluster_522,7.423808928579092
cluster_45,7.37003830820322
cluster_518,7.348026275634766
cluster_106,7.3365312442183495
cluster_608,7.26777821034193
cluster_716,7.265310704708099
cluster_674,7.169387057423592
cluster_778,7.164466693997383
cluster_625,6.984307751059532
cluster_728,6.949415717273951
cluster_265,6.922402210533619
cluster_545,6.895929366350174
cluster_769,6.890201300382614
cluster_515,6.887691684067249
cluster_162,6.826879825443029
cluster_776,6.797047525644302
cluster_726,6.690573923289776
cluster_567,6.569149335846305
cluster_124,6.517206188291311
cluster_186,6.5082790069282055
cluster_40,6.490675296634436
cluster_511,6.42223247885704
cluster_509,6.416531007736921
cluster_720,6.384094748646021
cluster_789,6.373478341847658
cluster_280,6.335744189098477
cluster_396,6.2939112186431885
cluster_231,6.289536586031318
cluster_499,6.2887452356517315
cluster_249,6.280716344714165
cluster_330,6.211419694125652
cluster_228,6.200784761458635
cluster_206,6.168067282065749
cluster_391,6.1374843418598175
cluster_424,6.123950686305761
cluster_402,5.930401608347893
cluster_181,5.917387381196022
cluster_543,5.9039573054760695
cluster_219,5.764713957905769
cluster_348,5.748223304748535
cluster_33,5.702698018401861
cluster_488,5.699132366105914
cluster_305,5.695713059976697
cluster_681,5.695563158020377
cluster_736,5.666706591844559
cluster_675,5.66476203687489
cluster_640,5.658187868073583
cluster_709,5.639536211267114
cluster_470,5.637420466169715
cluster_647,5.501473102718592
cluster_345,5.477297507226467
cluster_759,5.44705524481833
cluster_137,5.424668591469526
cluster_123,5.398804998025298
cluster_72,5.377700576558709
cluster_163,5.365982547402382
cluster_657,5.362527508288622
cluster_616,5.353845382109284
cluster_210,5.333392737433314
cluster_135,5.309307066723704
cluster_173,5.287876529619098
cluster_254,5.255700110457838
cluster_365,5.1873298697173595
cluster_355,5.184788602404296
cluster_787,5.18336202763021
cluster_273,5.17768020555377
cluster_289,5.170566402375698
cluster_27,5.133058737963438
cluster_549,5.1276621129363775
cluster_10,5.122586594894528
cluster_439,5.113898346200585
cluster_399,5.091774714179337
cluster_713,5.0786927454173565
cluster_594,5.070547599345446
cluster_132,5.068208452314138
cluster_472,5.066443044692278
cluster_322,5.0484425984323025
cluster_622,5.046455670148134
cluster_187,5.027998564764857
cluster_172,5.022976009175181
cluster_154,4.938935965299606
cluster_229,4.922680627554655
cluster_97,4.9120683670043945
cluster_754,4.902303233742714
cluster_238,4.900435963645577
cluster_324,4.8954171910882
cluster_156,4.8924758192151785
cluster_781,4.869131553918123
cluster_475,4.867350831627846
cluster_283,4.850544348359108
cluster_334,4.8383925668895245
cluster_26,4.820709237828851
cluster_197,4.8147721122950315
cluster_178,4.742047224193811
cluster_367,4.735759714618325
cluster_85,4.721098201349378
cluster_739,4.693905342370272
cluster_250,4.675448060035706
cluster_669,4.671347418799996
cluster_609,4.640440018847585
cluster_721,4.640429273247719
cluster_707,4.611718429252505
cluster_705,4.595575483515859
cluster_318,4.543536359444261
cluster_704,4.496188210323453
cluster_142,4.488494632765651
cluster_692,4.469850338995457
cluster_458,4.457935348153114
cluster_532,4.4519535936415195
cluster_104,4.447691859677434
cluster_220,4.411308605223894
cluster_266,4.40206066519022
cluster_317,4.387748099863529
cluster_77,4.367362106218934
cluster_422,4.3645120188593864
cluster_662,4.317775744944811
cluster_311,4.309816099703312
cluster_158,4.305137477815151
cluster_300,4.269935814663768
cluster_48,4.260909892618656
cluster_32,4.256791155785322
cluster_108,4.19999635964632
cluster_189,4.191276207566261
cluster_462,4.177945587784052
cluster_435,4.1696775536984205
cluster_711,4.148057704791427
cluster_785,4.137706335633993
cluster_176,4.134104643017054
cluster_691,4.1055654641240835
cluster_605,4.103611163794994
cluster_454,4.076886145398021
cluster_169,4.061281023547053
cluster_188,4.056818386539817
cluster_412,4.048357297666371
cluster_758,4.017563164234161
cluster_22,4.010612970218062
cluster_170,4.0079115480184555
cluster_179,4.007593194022775
cluster_603,3.981515921652317
cluster_19,3.9604110829532146
cluster_240,3.9480184093117714
cluster_579,3.925677729770541
cluster_665,3.9195770360529423
cluster_37,3.891195316798985
cluster_113,3.891111424192786
cluster_138,3.8899734895676374
cluster_645,3.8873973730951548
cluster_313,3.871833613142371
cluster_209,3.84575611166656
cluster_448,3.8443241380155087
cluster_530,3.821575539186597
cluster_444,3.8158989436924458
cluster_547,3.8064391799271107
cluster_686,3.7968584783375263
cluster_129,3.76871494948864
cluster_64,3.738882312551141
cluster_699,3.734817434102297
cluster_165,3.7303040251135826
cluster_490,3.6752369245514274
cluster_102,3.650787003338337
cluster_416,3.648194180801511
cluster_629,3.6146731823682785
cluster_599,3.5869370084255934
cluster_465,3.578035056591034
cluster_433,3.5714361499994993
cluster_374,3.5592005606740713
cluster_717,3.555188034661114
cluster_397,3.5543538592755795
cluster_676,3.5541714057326317
cluster_116,3.5447912383824587
cluster_16,3.5283568240702152
cluster_68,3.527933621779084
cluster_480,3.5246411822736263
cluster_453,3.5140308625996113
cluster_712,3.5082292575389147
cluster_688,3.5056483391672373
cluster_417,3.4647734854370356
cluster_685,3.460647052153945
cluster_82,3.4600184317678213
cluster_120,3.432933820411563
cluster_450,3.4183617662638426
cluster_316,3.4045206010341644
cluster_139,3.399280432611704
cluster_17,3.3828839287161827
cluster_119,3.3806131836026907
cluster_492,3.374815004877746
cluster_487,3.354468759149313
cluster_651,3.345423597842455
cluster_377,3.3235631976276636
cluster_267,3.308362942188978
cluster_745,3.2855430152267218
cluster_128,3.2830476770177484
cluster_440,3.2824064139276743
cluster_580,3.280752209946513
cluster_42,3.276755254715681
cluster_149,3.265157975256443
cluster_356,3.2575179133564234
cluster_360,3.244884105399251
cluster_452,3.2160036731511354
cluster_233,3.189230963587761
cluster_336,3.1876975130289793
cluster_491,3.1867418652400374
cluster_243,3.182432424277067
cluster_613,3.175582394003868
cluster_203,3.1423272155225277
cluster_394,3.1376718878746033
cluster_347,3.125248513184488
cluster_619,3.1194203328341246
cluster_341,3.094977470114827
cluster_349,3.0940569723024964
cluster_761,3.0918311811983585
cluster_742,3.086608836427331
cluster_262,3.0634159706532955
cluster_307,3.0330299753695726
cluster_734,3.0303901247680187
cluster_112,3.0158123709261417
cluster_652,3.0083394832909107
cluster_59,3.0035110702738166
cluster_14,3.001857738941908
cluster_268,2.9885897915810347
cluster_636,2.9865890499204397
cluster_257,2.9772720523178577
cluster_542,2.9566754838451743
cluster_218,2.9566706344485283
cluster_127,2.949873032979667
cluster_166,2.9464735947549343
cluster_478,2.9385364335030317
cluster_421,2.9279884742572904
cluster_481,2.925859432667494
cluster_701,2.925101051107049
cluster_430,2.912573242560029
cluster_278,2.912093460559845
cluster_436,2.9047254007309675
cluster_405,2.8879952523857355
cluster_370,2.887247569859028
cluster_270,2.8862989246845245
cluster_8,2.883493196219206
cluster_114,2.877686407417059
cluster_75,2.8759631384164095
cluster_419,2.8537680096924305
cluster_637,2.8416323233395815
cluster_432,2.8142881095409393
cluster_117,2.800341047346592
cluster_731,2.777551056817174
cluster_256,2.760833142325282
cluster_43,2.7588790263980627
cluster_373,2.7548193400725722
cluster_21,2.748996512964368
cluster_342,2.7369269877672195
cluster_464,2.7330295257270336
cluster_245,2.7316422034054995
cluster_73,2.721459526568651
cluster_52,2.718645201995969
cluster_23,2.717646922916174
cluster_378,2.7022420531138778
cluster_140,2.699972502887249
cluster_572,2.6983759636059403
cluster_631,2.694542169570923
cluster_259,2.6806886084377766
cluster_477,2.67027160897851
cluster_285,2.6646428871899843
cluster_653,2.6588439950719476
cluster_595,2.636735617183149
cluster_50,2.6328706992790103
cluster_56,2.6307010017335415
cluster_182,2.6243209848180413
cluster_314,2.619851829484105
cluster_398,2.6175719518214464
cluster_293,2.614484740421176
cluster_393,2.613431836478412
cluster_766,2.6118691992014647
cluster_566,2.611039183102548
cluster_506,2.605120502412319
cluster_483,2.5983624067157507
cluster_271,2.5842267367988825
cluster_389,2.5760768395848572
cluster_327,2.5753568653017282
cluster_55,2.5749759674072266
cluster_151,2.5650070384144783
cluster_66,2.561517722904682
cluster_107,2.561095194891095
cluster_437,2.5605863435193896
cluster_788,2.5590386111289263
cluster_152,2.5213688891381025
cluster_420,2.516535894945264
cluster_303,2.513619426637888
cluster_362,2.5120849842205644
cluster_274,2.506960147060454
cluster_482,2.497008051723242
cluster_694,2.4841452562250197
cluster_20,2.4810825549066067
cluster_62,2.4741177884861827
cluster_460,2.470905201509595
cluster_468,2.47005682438612
cluster_668,2.453586457297206
cluster_86,2.45240506157279
cluster_290,2.4350797487422824
cluster_504,2.427260357886553
cluster_61,2.425438973121345
cluster_333,2.425128834322095
cluster_89,2.42361702863127
cluster_535,2.418843104504049
cluster_93,2.4106166986748576
cluster_38,2.4024828281253576
cluster_406,2.3961154660210013
cluster_591,2.37338381819427
cluster_44,2.3732269322499633
cluster_260,2.3549979710951447
cluster_638,2.3547684364020824
cluster_88,2.353748199529946
cluster_150,2.352458655834198
cluster_554,2.342830568552017
cluster_455,2.3295915499329567
cluster_60,2.324295397847891
cluster_695,2.3068647356703877
cluster_352,2.2882735040038824
cluster_375,2.2841964717954397
cluster_134,2.2757148882374167
cluster_501,2.25984731502831
cluster_735,2.256731828674674
cluster_575,2.2337076496332884
cluster_288,2.231097098439932
cluster_593,2.2280233250930905
cluster_358,2.213281041942537
cluster_204,2.213269029278308
cluster_484,2.1912894248962402
cluster_12,2.187939915806055
cluster_442,2.187150003388524
cluster_208,2.1764188962988555
cluster_415,2.162330260500312
cluster_255,2.162202510982752
cluster_696,2.1581264846026897
cluster_144,2.1554732844233513
cluster_706,2.152830275706947
cluster_29,2.1510290037840605
cluster_193,2.1499160397797823
cluster_30,2.136063676327467
cluster_527,2.133922442793846
cluster_467,2.126450496725738
cluster_171,2.1240002494305372
cluster_660,2.1232055705040693
cluster_11,2.1103941425681114
cluster_338,2.1094572795554996
cluster_226,2.0670796567574143
cluster_644,2.0669842520728707
cluster_275,2.054626031778753
cluster_649,2.047749255783856
cluster_568,2.0416246727108955
cluster_340,2.038742421194911
cluster_247,2.0202873265370727
cluster_379,2.016671057790518
cluster_384,1.9752925988286734
cluster_537,1.9686683602631092
cluster_627,1.9628850352019072
cluster_326,1.959001898765564
cluster_601,1.9575651651248336
cluster_774,1.9565696781501174
cluster_431,1.9544715182855725
cluster_672,1.929285241290927
cluster_534,1.927185415290296
cluster_446,1.9187203752808273
cluster_205,1.9102324824780226
cluster_463,1.9064774503931403
cluster_413,1.9008254390209913
cluster_386,1.8989141527563334
cluster_401,1.8940617926418781
cluster_54,1.8917550295591354
cluster_791,1.8914836216717958
cluster_680,1.8772648619487882
cluster_234,1.8685746509581804
cluster_83,1.8676881100982428
cluster_301,1.864305455237627
cluster_587,1.8630975354462862
cluster_217,1.8505166098475456
cluster_281,1.841509577818215
cluster_78,1.8397757224738598
cluster_239,1.8355138739570975
cluster_296,1.8282010010443628
cluster_284,1.8251978633925319
cluster_600,1.8206673241220415
cluster_308,1.8194299880415201
cluster_770,1.7857534009963274
cluster_783,1.7823592210188508
cluster_585,1.7697026235982776
cluster_84,1.7456351653672755
cluster_344,1.7409176146611571
cluster_332,1.7386273676529527
cluster_663,1.7379808616824448
cluster_553,1.7262996099889278
cluster_261,1.7251367419958115
cluster_298,1.7114105084910989
cluster_35,1.7036717096343637
cluster_635,1.6967047611251473
cluster_67,1.6808704528957605
cluster_25,1.6807854622602463
cluster_366,1.6778153264895082
cluster_98,1.6705831624567509
cluster_359,1.646223838441074
cluster_560,1.6447264589369297
cluster_196,1.6379659827798605
cluster_31,1.6274467608891428
cluster_6,1.62624644767493
cluster_51,1.622361194808036
cluster_175,1.6215198952704668
cluster_408,1.614358039572835
cluster_418,1.6099552819505334
cluster_122,1.5981652834452689
cluster_246,1.594896585214883
cluster_656,1.5880023837089539
cluster_590,1.582100609317422
cluster_531,1.5808449545875192
cluster_589,1.5776209142059088
cluster_325,1.5676739774644375
cluster_302,1.5671187229454517
cluster_658,1.5668568424880505
cluster_626,1.5614972915500402
cluster_212,1.5440254779532552
cluster_304,1.5399124650284648
cluster_329,1.5390962669625878
cluster_667,1.5213890441227704
cluster_569,1.505250174086541
cluster_244,1.5019254838116467
cluster_46,1.4890894265845418
cluster_479,1.482784016057849
cluster_617,1.481610054615885
cluster_368,1.4650879707187414
cluster_94,1.4590101270005107
cluster_723,1.447820557281375
cluster_395,1.4407519865781069
cluster_71,1.4374653836712241
cluster_409,1.4358138120733202
cluster_797,1.4184443838894367
cluster_361,1.4057741556316614
cluster_241,1.4052210333757102
cluster_36,1.4050408639013767
cluster_471,1.3976868148893118
cluster_611,1.3967849723994732
cluster_768,1.3900963473133743
cluster_380,1.3825405575335026
cluster_184,1.3640780514106154
cluster_687,1.3623041920363903
cluster_357,1.360792442690581
cluster_661,1.3422785652801394
cluster_498,1.341343685053289
cluster_650,1.3365234797820449
cluster_354,1.3267920152284205
cluster_125,1.3168691718019545
cluster_211,1.3148650997318327
cluster_371,1.3124351352453232
cluster_95,1.3088141083717346
cluster_227,1.3013489441946149
cluster_242,1.2991127292625606
cluster_586,1.2969083348289132
cluster_456,1.2932868427596986
cluster_648,1.2782665197737515
cluster_109,1.2617828976362944
cluster_556,1.2607276979833841
cluster_443,1.2570086987689137
cluster_76,1.2560230130329728
cluster_99,1.2519311825744808
cluster_131,1.246200344990939
cluster_224,1.239577095489949
cluster_493,1.2361817746423185
cluster_582,1.2278139432892203
cluster_757,1.2256384128704667
cluster_623,1.2113479115068913
cluster_295,1.1891421875916421
cluster_597,1.1821035316679627
cluster_382,1.175631198566407
cluster_390,1.172473307698965
cluster_581,1.1572845126502216
cluster_183,1.1495992983691394
cluster_65,1.136064691701904
cluster_383,1.1282172712963074
cluster_276,1.1278509378898889
cluster_225,1.1178019435610622
cluster_618,1.1087153851985931
cluster_232,1.1048682290129364
cluster_277,1.1038180254399776
cluster_103,1.1032529748044908
cluster_337,1.0975413685664535
cluster_655,1.0826736837625504
cluster_153,1.082461152691394
cluster_310,1.079972364474088
cluster_213,1.0784039837308228
cluster_427,1.0741257490590215
cluster_620,1.053972126916051
cluster_447,1.0476626253221184
cluster_474,1.047107198741287
cluster_403,1.0407650312408805
cluster_633,1.0381824159994721
cluster_719,1.0359459766186774
cluster_309,1.032252460718155
cluster_7,1.0244715348817408
cluster_540,1.0214667073450983
cluster_353,1.0209325996693224
cluster_772,1.0070514054968953
cluster_321,1.0039417305961251
cluster_221,0.9934768043458462
cluster_200,0.9890404460020363
cluster_350,0.9868903527967632
cluster_185,0.9817458968609571
cluster_557,0.973715640604496
cluster_606,0.9701821487396955
cluster_666,0.9685440217144787
cluster_461,0.9665463734418154
cluster_198,0.9584547220729291
cluster_524,0.9485006895847619
cluster_320,0.9483625926077366
cluster_596,0.9411251847632229
cluster_612,0.9391202717088163
cluster_18,0.9375395586248487
cluster_760,0.9341136137954891
cluster_136,0.9332810160703957
cluster_328,0.9313913420774043
cluster_756,0.9304416230879724
cluster_161,0.927894345484674
cluster_130,0.9277721422258765
cluster_237,0.9191294126212597
cluster_13,0.9105554695706815
cluster_677,0.9069578838534653
cluster_49,0.900124684907496
cluster_363,0.899388573365286
cluster_514,0.8936735475435853
cluster_286,0.8812215798534453
cluster_670,0.8673979490995407
cluster_5,0.8469678061082959
cluster_451,0.8395610167644918
cluster_407,0.8338683503679931
cluster_388,0.8118604554329067
cluster_507,0.8057399764657021
cluster_299,0.79690423887223
cluster_702,0.7892751793842763
cluster_762,0.7858382842969149
cluster_673,0.7784463230054826
cluster_159,0.7761784188915044
cluster_434,0.7721294939983636
cluster_385,0.7704685453791171
cluster_223,0.7686096504330635
cluster_141,0.7589711183682084
cluster_798,0.7569694458507001
cluster_743,0.7550839469768107
cluster_39,0.7533295108005404
cluster_570,0.7448461984749883
cluster_607,0.7403589464956895
cluster_790,0.7345503270626068
cluster_614,0.733800956979394
cluster_319,0.7333197481930256
cluster_191,0.7313691065646708
cluster_519,0.7256211654748768
cluster_28,0.7254216851433739
cluster_714,0.722989643458277
cluster_505,0.699339410639368
cluster_369,0.6978950982447714
cluster_517,0.6969176952261478
cluster_167,0.6968265022151172
cluster_502,0.6936077373102307
cluster_561,0.6918247821740806
cluster_641,0.6876059337519109
cluster_294,0.6819288926199079
cluster_630,0.6817548424005508
cluster_473,0.6773531555663794
cluster_133,0.674860917031765
cluster_459,0.6688307141885161
cluster_642,0.6554495431482792
cluster_538,0.651154700666666
cluster_346,0.6394403474405408
cluster_445,0.6361372792162001
cluster_15,0.6306006088852882
cluster_174,0.6261378957424313
cluster_503,0.6217259652912617
cluster_775,0.5884169882629067
cluster_792,0.5754522318020463
cluster_510,0.5717215342447162
cluster_744,0.5706264826003462
cluster_729,0.5654666847549379
cluster_192,0.5637980608735234
cluster_248,0.563683163607493
cluster_639,0.5613907759543508
cluster_750,0.5583952863235027
cluster_725,0.5560751927550882
cluster_157,0.5557401399128139
cluster_126,0.5478491653921083
cluster_96,0.5374825600301847
cluster_3,0.5332834245637059
cluster_521,0.5285339395049959
cluster_539,0.5217575398273766
cluster_207,0.5183509440394118
cluster_287,0.5131619008025154
cluster_604,0.5131334527395666
cluster_500,0.5116037412080914
cluster_199,0.5056339935399592
cluster_90,0.49967896193265915
cluster_79,0.4950584187172353
cluster_516,0.4942933114944026
cluster_400,0.47940486017614603
cluster_497,0.4764307881705463
cluster_765,0.47224779636599123
cluster_496,0.4704875771421939
cluster_738,0.4541016365401447
cluster_779,0.4489922041539103
cluster_548,0.4485721454839222
cluster_784,0.44475509878247976
cluster_24,0.44281652942299843
cluster_755,0.4307847903110087
cluster_392,0.42797567462548614
cluster_715,0.4278708170168102
cluster_426,0.4235748497303575
cluster_222,0.41640283912420273
cluster_689,0.41498886549379677
cluster_423,0.407151750754565
cluster_733,0.4030324264895171
cluster_508,0.4024439749773592
cluster_81,0.40195252012927085
cluster_512,0.39587010780815035
cluster_177,0.3882047242950648
cluster_235,0.3876873650588095
cluster_737,0.38567841006442904
cluster_190,0.3796896755229682
cluster_118,0.37815492041409016
cluster_536,0.3755152300000191
cluster_751,0.37480861647054553
cluster_414,0.3735251924954355
cluster_214,0.36916777747683227
cluster_528,0.3674084231024608
cluster_700,0.3664872923400253
cluster_201,0.353963959030807
cluster_215,0.35115378350019455
cluster_718,0.34962769027333707
cluster_101,0.3458987851627171
cluster_610,0.34168684342876077
cluster_795,0.33849988458678126
cluster_698,0.3378290607361123
cluster_429,0.3258718161378056
cluster_574,0.3235372125636786
cluster_541,0.31614265497773886
cluster_682,0.3156694258796051
cluster_513,0.3000808188226074
cluster_552,0.29375903483014554
cluster_747,0.2883684628177434
cluster_796,0.28571886708959937
cluster_708,0.2845889324089512
cluster_786,0.2817414505407214
cluster_195,0.28136325255036354
cluster_291,0.2809103148756549
cluster_727,0.275124398060143
cluster_710,0.2650216284673661
cluster_659,0.25737030804157257
cluster_551,0.25336362048983574
cluster_121,0.2446920882211998
cluster_679,0.24104932369664311
cluster_180,0.23194507893640548
cluster_105,0.2317266198224388
cluster_794,0.2303185856435448
cluster_777,0.22346621297765523
cluster_230,0.2228719664271921
cluster_168,0.21958040236495435
cluster_279,0.21767626877408475
cluster_155,0.21757176925893873
cluster_562,0.2159340747166425
cluster_615,0.1970942448824644
cluster_529,0.19446563092060387
cluster_722,0.19147275073919445
cluster_495,0.18338420789223164
cluster_485,0.17667161393910646
cluster_565,0.17622943554306403
cluster_602,0.17607683315873146
cluster_558,0.17486533848568797
cluster_693,0.1643148586153984
cluster_753,0.15861016663257033
cluster_684,0.14067339757457376
cluster_782,0.12718094838783145
cluster_578,0.12270032428205013
cluster_592,0.12227434013038874
cluster_252,0.12103137327358127
cluster_2,0.12057167355669662
cluster_763,0.1156830097315833
cluster_563,0.11377709859516472
cluster_160,0.11271032271906734
cluster_146,0.10931315971538424
cluster_624,0.10812246520072222
cluster_678,0.10787165444344282
cluster_703,0.10424972139298916
cluster_315,0.10373381664976478
cluster_258,0.10362761281430721
cluster_520,0.10226921224966645
cluster_634,0.09953481517732143
cluster_145,0.09763298463076353
cluster_34,0.09431019378826022
cluster_732,0.09155950037529692
cluster_771,0.08808795223012567
cluster_111,0.087525793351233
cluster_58,0.08390863751992583
cluster_740,0.07849478744901717
cluster_339,0.07688070926815271
cluster_526,0.07483475841581821
cluster_404,0.07331574521958828
cluster_544,0.0725162688177079
cluster_351,0.07199473609216511
cluster_57,0.07057387987151742
cluster_70,0.07022741436958313
cluster_654,0.06954986887285486
cluster_489,0.06097235600464046
cluster_92,0.06036453228443861
cluster_376,0.05953073757700622
cluster_74,0.059518524329178035
cluster_598,0.05802004970610142
cluster_690,0.052064427465666085
cluster_312,0.04889430617913604
cluster_799,0.04490131941565778
cluster_306,0.04307270119898021
cluster_164,0.04088038275949657
cluster_449,0.04020293056964874
cluster_343,0.03618642454966903
cluster_53,0.03501537558622658
cluster_47,0.03035625582560897
cluster_272,0.028858844190835953
cluster_441,0.02823198726400733
cluster_411,0.0269380483077839
cluster_476,0.026479847729206085
cluster_41,0.025810588151216507
cluster_1,0.025336693419376388
cluster_264,0.025075802113860846
cluster_269,0.024100334383547306
cluster_251,0.02245118748396635
cluster_571,0.020742530810821336
cluster_323,0.019829114666208625
cluster_583,0.0129842609167099
cluster_457,0.012800614349544048
cluster_143,0.012758977856719866
cluster_335,0.012141334678744897
cluster_469,0.010466074891155586
cluster_621,0.004261282505467534
cluster_800,0.004150043166191608
cluster_253,0.0037670134333893657
cluster_147,0.0036194485146552324
cluster_263,0.0
cluster_577,0.0
cluster_671,0.0
cluster_664,0.0
cluster_4,0.0
cluster_646,0.0
cluster_628,0.0
cluster_87,0.0
cluster_588,0.0
cluster_9,0.0
cluster_110,0.0
cluster_550,0.0
cluster_115,0.0
cluster_331,0.0
cluster_546,0.0
cluster_523,0.0
cluster_486,0.0
cluster_466,0.0
cluster_69,0.0
cluster_438,0.0
cluster_372,0.0
cluster_364,0.0
cluster_63,0.0
